,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
133,Airplane!,1980,88,7.7,78.0,229138,83.4
134,Moonrise Kingdom,2012,94,7.8,84.0,338583,45.51
135,The Hateful Eight,2015,168,7.8,68.0,565846,54.12
136,A Clockwork Orange,1971,136,8.3,77.0,798548,6.21
137,Dazed and Confused,1993,102,7.6,78.0,177029,7.99
138,The Goonies,1985,114,7.8,62.0,261121,61.5
139,Logan,2017,137,8.1,77.0,708694,226.28
140,Boogie Nights,1997,155,7.9,85.0,255122,26.4
141,Coco,2017,105,8.4,81.0,455711,209.73
142,Jaws,1975,124,8.0,87.0,572602,260.0
143,Fargo,1996,98,8.1,85.0,654153,24.61
144,Catch Me If You Can,2002,141,8.1,75.0,914277,164.62
145,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89.0,964491,34.4
146,The Blind Side,2009,129,7.6,53.0,316131,255.96
147,La La Land,2016,128,8.0,94.0,552553,151.1
148,Green Book,2018,130,8.2,69.0,445722,85.08
149,Lawrence of Arabia,1962,228,8.3,100.0,284073,44.82
150,Captain America: The Winter Soldier,2014,136,7.7,70.0,798825,259.77
151,A Star Is Born,2018,136,7.6,88.0,365468,215.29
152,Bohemian Rhapsody,2018,134,7.9,49.0,503612,216.43
153,The Hangover,2009,100,7.7,73.0,755185,277.32
154,Skyfall,2012,143,7.8,81.0,676990,304.36
155,Sicario,2015,121,7.6,82.0,407233,46.89
156,Spirited Away,2001,125,8.6,96.0,713455,10.06
157,Soul,2020,100,8.1,83.0,295159,
158,Once Upon a Time in America,1984,229,8.3,75.0,336706,5.32
159,Rogue One: A Star Wars Story,2016,133,7.8,65.0,593231,532.18
160,Almost Famous,2000,122,7.9,90.0,268786,32.53
161,The Hunt,2012,115,8.3,77.0,312110,0.69
162,"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,88.0,478971,54.51
163,Moneyball,2011,133,7.6,87.0,402036,75.61
164,The Big Lebowski,1998,117,8.1,71.0,779065,17.5
165,Into the Wild,2007,148,8.1,73.0,603842,18.35
166,Arrival,2016,116,7.9,81.0,656504,100.55
167,Ex Machina,2014,108,7.7,78.0,514715,25.44
168,Cast Away,2000,143,7.8,73.0,565640,233.63
169,Oldboy,2003,120,8.4,77.0,552202,0.71
170,Black Swan,2010,108,8.0,79.0,735401,106.95
171,The Terminator,1984,107,8.0,84.0,829978,38.4
172,Get Out,2017,104,7.7,85.0,546308,176.04
173,X-Men: First Class,2011,131,7.7,65.0,671442,146.41
174,Aliens,1986,137,8.3,84.0,690040,85.16
175,"The Good, the Bad and the Ugly",1966,178,8.8,90.0,731154,6.1
176,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82.0,1228348,290.48
177,One Flew Over the Cuckoo's Nest,1975,133,8.7,84.0,969276,112.0
178,Watchmen,2009,162,7.6,56.0,532761,107.51
179,Some Like It Hot,1959,121,8.2,98.0,258518,25.0
180,Drive,2011,100,7.8,78.0,606801,35.06
181,American History X,1998,119,8.5,62.0,1082468,6.72
182,City of God,2002,130,8.6,79.0,732110,7.56
183,The Martian,2015,144,8.0,80.0,813067,228.43
184,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58.0,1004173,309.13
185,The Lion King,1994,88,8.5,88.0,1004380,422.78
186,The Fifth Element,1997,126,7.7,52.0,456882,63.54
187,Warrior,2011,140,8.1,71.0,456331,13.66
188,The Perks of Being a Wallflower,2012,103,7.9,67.0,490336,17.74
189,Full Metal Jacket,1987,116,8.3,76.0,712951,46.36
190,Zootopia,2016,108,8.0,78.0,470251,341.27
191,L.A. Confidential,1997,138,8.2,90.0,562685,64.62
192,The Pianist,2002,150,8.5,85.0,788562,32.57
193,The Trial of the Chicago 7,2020,129,7.8,76.0,165859,
194,Train to Busan,2016,118,7.6,72.0,200370,2.13
195,The Notebook,2004,123,7.8,53.0,549927,81.0
196,Reservoir Dogs,1992,99,8.3,79.0,974929,2.83
197,Kill Bill: Vol. 1,2003,111,8.1,69.0,1066194,70.1
198,Indiana Jones and the Raiders of the Lost Ark,1981,115,8.4,85.0,931193,248.16
199,Zodiac,2007,157,7.7,78.0,511111,33.08
200,The Intouchables,2011,112,8.5,57.0,815183,13.18
201,Nightcrawler,2014,117,7.8,76.0,509733,32.38
202,2001: A Space Odyssey,1968,149,8.3,84.0,641442,56.95
203,The Sandlot,1993,101,7.8,55.0,86881,32.42
204,Room,2015,118,8.1,86.0,400961,14.68
205,Donnie Darko,2001,113,8.0,88.0,773859,1.48
206,Dead Poets Society,1989,128,8.1,79.0,460629,95.86
207,Her,2013,126,8.0,91.0,579756,25.57
208,Ferris Bueller's Day Off,1986,103,7.8,61.0,342493,70.14
209,Hidden Figures,2016,127,7.9,74.0,217297,169.61
210,Trainspotting,1996,93,8.1,83.0,665246,16.5
211,Demon Slayer: Mugen Train,2020,117,8.2,75.0,44225,47.7
212,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87.0,609908,42.34
213,Office Space,1999,89,7.7,68.0,256210,10.82
214,Ford v Ferrari,2019,152,8.1,81.0,351631,117.62
215,12 Years a Slave,2013,134,8.1,96.0,675370,56.67
216,Ocean's Eleven,2001,116,7.7,74.0,548975,183.42
217,X-Men: Days of Future Past,2014,132,7.9,75.0,688782,233.92
218,The Truman Show,1998,103,8.1,90.0,1012903,125.62
219,Sin City,2005,124,8.0,74.0,755062,74.1
220,Life Is Beautiful,1997,116,8.6,59.0,665130,57.6
221,Blue Is the Warmest Colour,2013,180,7.7,89.0,147179,2.2
222,Training Day,2001,122,7.7,69.0,417073,76.63
223,Edge of Tomorrow,2014,113,7.9,71.0,644306,100.21
224,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66.0,563772,3.9
225,The Theory of Everything,2014,123,7.7,71.0,432650,35.89
226,Argo,2012,120,7.7,86.0,598322,136.03
227,Mulholland Drive,2001,147,7.9,85.0,343140,7.22
228,The Handmaiden,2016,145,8.1,84.0,133399,2.01
229,It's a Wonderful Life,1946,130,8.6,89.0,438146,
230,The Curious Case of Benjamin Button,2008,166,7.8,70.0,625043,127.51
231,Marriage Story,2019,137,7.9,94.0,284955,2.0
232,True Romance,1993,119,7.9,59.0,220071,12.28
233,About Time,2013,123,7.8,55.0,330182,15.32
234,A Beautiful Mind,2001,135,8.2,72.0,896233,170.74
235,Mystic River,2003,138,7.9,84.0,443653,90.14
236,Ratatouille,2007,111,8.0,96.0,683481,206.45
237,Atonement,2007,123,7.8,85.0,268053,50.93
238,Spotlight,2015,129,8.1,93.0,451524,45.06
239,Magnolia,1999,188,8.0,77.0,304218,22.46
240,V for Vendetta,2005,132,8.1,62.0,1084361,70.51
241,Psycho,1960,109,8.5,97.0,642986,32.0
242,Gravity,2013,91,7.7,96.0,802550,274.09
243,Downfall,2004,156,8.2,82.0,345960,5.51
244,American Gangster,2007,157,7.8,76.0,413613,130.16
245,The Thing,1982,109,8.1,57.0,401909,13.78
246,Brokeback Mountain,2005,134,7.7,87.0,344163,83.04
247,Tangled,2010,100,7.7,71.0,431800,200.82
248,Apocalypto,2006,139,7.8,68.0,303921,50.87
249,Children of Men,2006,109,7.9,84.0,486534,35.55
250,The Royal Tenenbaums,2001,110,7.6,76.0,282859,52.36
251,The Help,2011,146,8.0,62.0,443792,169.71
252,The Wizard of Oz,1939,102,8.0,92.0,384368,2.08
253,Casino,1995,178,8.2,73.0,497389,42.44
254,The Sixth Sense,1999,107,8.1,64.0,955665,293.51
255,The Sound of Music,1965,172,8.0,63.0,221299,163.21
256,The Incredibles,2004,115,8.0,90.0,692954,261.44
257,The Last of the Mohicans,1992,112,7.7,76.0,163003,75.51
258,Dances with Wolves,1990,181,8.0,72.0,254521,184.21
259,Dallas Buyers Club,2013,117,8.0,79.0,470146,27.3
260,The Thin Red Line,1998,170,7.6,78.0,183087,36.4
261,Gran Torino,2008,116,8.1,72.0,752351,148.1
262,Howl's Moving Castle,2004,119,8.2,80.0,368595,4.71
263,Your Name.,2016,106,8.4,79.0,237680,5.02
264,Casablanca,1942,102,8.5,100.0,551595,1.02
265,Platoon,1986,120,8.1,92.0,400984,138.53
266,Black Hawk Down,2001,144,7.7,74.0,383241,108.64
267,The Raid: Redemption,2011,101,7.6,73.0,199279,4.11
268,Pan's Labyrinth,2006,118,8.2,98.0,647692,37.63
269,The Bourne Identity,2002,119,7.9,68.0,531897,121.66
270,Predator,1987,107,7.8,45.0,393885,59.74
271,Toy Story,1995,81,8.3,95.0,945684,191.8
272,Amadeus,1984,160,8.3,88.0,388065,51.97
273,Taken,2008,90,7.8,51.0,587304,145.0
274,Inside Out,2015,95,8.1,94.0,671009,356.46
275,Gifted,2017,101,7.6,60.0,110619,24.8
276,Unforgiven,1992,130,8.2,85.0,398197,101.16
277,The Breakfast Club,1985,97,7.8,66.0,379223,45.88
278,Paper Moon,1973,102,8.1,77.0,45805,30.93
279,What We Do in the Shadows,2014,86,7.7,76.0,173862,3.33
280,Toy Story 4,2019,100,7.7,84.0,231070,434.04
281,Finding Nemo,2003,100,8.1,90.0,1000962,380.84
282,Rocky,1976,120,8.1,70.0,550226,117.24
283,The Florida Project,2017,111,7.6,92.0,107304,5.9
284,Incendies,2010,131,8.3,80.0,167833,6.86
285,Philadelphia,1993,125,7.7,66.0,235320,77.32
286,The Butterfly Effect,2004,113,7.6,30.0,473750,57.94
287,Come and See,1985,142,8.3,,71340,
288,Sherlock Holmes,2009,128,7.6,57.0,612109,209.03
289,Gone with the Wind,1939,238,8.1,97.0,305797,198.68
290,Star Trek,2009,127,7.9,82.0,594382,257.73
291,The Deer Hunter,1978,183,8.1,86.0,329213,48.98
292,Up,2009,96,8.2,88.0,995202,293.0
293,The Exorcist,1973,122,8.0,81.0,383901,232.91
294,Changeling,2008,141,7.7,63.0,249834,35.74
295,Capernaum,2018,126,8.4,75.0,80532,1.66
296,Sound of Metal,2019,120,7.8,82.0,113595,
297,Lethal Weapon,1987,109,7.6,68.0,250690,65.21
298,Rush,2013,123,8.1,74.0,461084,26.95
299,Fantastic Mr. Fox,2009,87,7.9,83.0,219424,21.0
300,Blazing Saddles,1974,93,7.7,73.0,134280,119.5
301,Just Mercy,2019,137,7.6,68.0,61136,
302,Minority Report,2002,145,7.6,80.0,534078,132.07
303,E.T. the Extra-Terrestrial,1982,115,7.8,91.0,393769,435.11
304,Shrek,2001,90,7.9,84.0,649035,267.67
305,WALL·E,2008,98,8.4,95.0,1063565,223.81
306,Lost in Translation,2003,102,7.7,89.0,439435,44.59
307,Gone Baby Gone,2007,114,7.6,72.0,266194,20.3
308,Despicable Me,2010,95,7.6,72.0,525254,251.51
309,Hot Fuzz,2007,121,7.8,81.0,489493,23.64
310,Manchester by the Sea,2016,137,7.8,96.0,268036,47.7
311,The Count of Monte Cristo,2002,131,7.7,61.0,134886,54.23
312,Little Miss Sunshine,2006,101,7.8,80.0,461614,59.89
313,Portrait of a Lady on Fire,2019,122,8.1,95.0,82358,3.76
314,K.G.F: Chapter 1,2018,156,8.3,,53066,
315,In Bruges,2008,107,7.9,67.0,408810,7.76
316,Shaun of the Dead,2004,99,7.9,76.0,539274,13.54
317,Man on Fire,2004,146,7.7,47.0,351260,77.91
318,Amélie,2001,122,8.3,69.0,734150,33.23
319,500 Days of Summer,2009,95,7.6,76.0,495580,32.39
320,The Fugitive,1993,130,7.8,87.0,283870,183.88
321,Captain Fantastic,2016,118,7.9,72.0,209914,5.88
322,Memories of Murder,2003,132,8.1,82.0,166186,0.01
323,Sense and Sensibility,1995,136,7.7,84.0,111590,43.18
324,The Invisible Guest,2016,106,8.1,,165925,
325,The Girl with the Dragon Tattoo,2009,152,7.8,76.0,214240,10.1
326,The Machinist,2004,101,7.7,61.0,376618,1.08
327,3 Idiots,2009,170,8.4,67.0,376468,6.53
328,Dark Waters,2019,126,7.6,73.0,79637,
329,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97.0,474024,0.28
330,The Pursuit of Happyness,2006,117,8.0,64.0,484972,163.57
331,The Game,1997,129,7.7,61.0,376852,48.32
332,Halloween,1978,91,7.7,87.0,261682,47.0
333,The Philadelphia Story,1940,112,7.9,96.0,67384,
334,The Lives of Others,2006,137,8.4,89.0,378341,11.29
335,"Monsters, Inc.",2001,92,8.1,79.0,867384,289.92
336,Rain Man,1988,133,8.0,65.0,496539,178.8
337,In Cold Blood,1967,134,7.9,89.0,26026,
338,Singin' in the Rain,1952,103,8.3,99.0,233175,8.82
339,Once Upon a Time in the West,1968,165,8.5,80.0,319225,5.32
340,The Great Beauty,2013,141,7.8,86.0,87383,2.85
341,Edward Scissorhands,1990,105,7.9,74.0,470960,56.36
342,Saw,2004,103,7.6,46.0,404221,56.0
343,The Last Samurai,2003,154,7.7,55.0,422226,111.11
344,Blood Diamond,2006,143,8.0,64.0,528377,57.37
345,Remember the Titans,2000,113,7.8,48.0,208270,115.65
346,Young Frankenstein,1974,106,8.0,80.0,153812,86.3
347,The Bridge on the River Kwai,1957,161,8.1,87.0,214290,44.91
348,What's Eating Gilbert Grape,1993,118,7.7,73.0,229086,9.17
349,Mary Poppins,1964,139,7.8,88.0,166959,102.27
350,The Bourne Supremacy,2004,108,7.7,73.0,452278,176.24
351,As Good as It Gets,1997,139,7.7,67.0,291297,148.48
352,Crash,2004,112,7.7,66.0,430206,54.58
353,Big Hero 6,2014,102,7.8,74.0,438903,222.53
354,How to Train Your Dragon,2010,98,8.1,75.0,706551,217.58
355,Wonder,2017,113,8.0,66.0,156611,132.42
356,Primal Fear,1996,129,7.7,47.0,204773,56.12
357,Life of Pi,2012,127,7.9,79.0,608863,124.99
358,Citizen Kane,1941,119,8.3,100.0,428766,1.59
359,Seven Samurai,1954,207,8.6,98.0,334366,0.27
360,Rushmore,1998,93,7.7,86.0,180130,17.11
361,Groundhog Day,1993,101,8.0,72.0,602890,70.91
362,Fried Green Tomatoes,1991,130,7.7,64.0,72267,82.42
363,Rear Window,1954,112,8.5,100.0,473617,36.76
364,12 Monkeys,1995,129,8.0,74.0,602559,57.14
365,Zombieland,2009,88,7.6,73.0,551725,75.59
366,"O Brother, Where Art Thou?",2000,107,7.7,69.0,302118,45.51
367,Straight Outta Compton,2015,147,7.8,72.0,192819,161.2
368,Kill Bill: Vol. 2,2004,137,8.0,83.0,726254,66.21
369,Grave of the Fireflies,1988,89,8.5,94.0,259727,
370,Aladdin,1992,90,8.0,86.0,393240,217.35
371,Mr. Nobody,2009,141,7.8,63.0,227294,0.0
372,Before Sunrise,1995,101,8.1,77.0,292780,5.54
373,Misery,1990,107,7.8,75.0,199717,61.28
374,Serenity,2005,119,7.8,74.0,291521,25.51
375,Indiana Jones and the Last Crusade,1989,127,8.2,65.0,728488,197.17
376,Y tu mamá también,2001,106,7.6,88.0,120610,13.62
377,Apollo 13,1995,140,7.6,77.0,285536,173.84
378,The Graduate,1967,106,8.0,83.0,266371,104.95
379,Princess Mononoke,1997,134,8.4,76.0,373679,2.38
380,Once Were Warriors,1994,102,7.9,77.0,33351,2.2
381,A Few Good Men,1992,138,7.7,62.0,251843,141.34
382,Million Dollar Baby,2004,132,8.1,86.0,666608,100.49
383,Slumdog Millionaire,2008,120,8.0,84.0,825999,141.32
384,Moon,2009,97,7.8,67.0,349797,5.01
385,The King's Speech,2010,118,8.0,88.0,663813,138.8
386,The Fault in Our Stars,2014,126,7.7,69.0,363354,124.87
387,Mulan,1998,88,7.7,71.0,274303,120.62
388,The Boondock Saints,1999,108,7.7,44.0,235096,0.03
389,In the Mood for Love,2000,98,8.1,85.0,141299,2.73
390,Gilda,1946,110,7.6,,31456,
391,Isle of Dogs,2018,101,7.8,82.0,158584,32.02
392,Hunt for the Wilderpeople,2016,101,7.9,81.0,124011,5.2
393,Vertigo,1958,128,8.3,100.0,388899,3.2
394,Monty Python and the Holy Grail,1975,91,8.2,91.0,525028,1.23
395,Metropolis,1927,153,8.3,98.0,169340,1.24
396,The Boy in the Striped Pajamas,2008,94,7.8,55.0,207495,9.03
397,JFK,1991,189,8.0,72.0,151230,70.41
398,District 9,2009,112,7.9,81.0,663225,115.65
399,The Sting,1973,129,8.3,83.0,254073,159.6
400,Lion,2016,118,8.0,69.0,228717,51.74
401,When Harry Met Sally...,1989,95,7.6,76.0,209864,92.82
402,The Bourne Ultimatum,2007,115,8.0,85.0,622154,227.47
403,Sardar Udham,2021,164,8.7,,34910,
404,Deliverance,1972,109,7.7,80.0,105056,7.06
405,Boyhood,2014,165,7.9,100.0,347656,25.38
406,Blue Velvet,1986,120,7.7,76.0,192164,8.55
407,Close Encounters of the Third Kind,1977,138,7.6,90.0,195525,132.09
408,Paddington 2,2017,103,7.8,88.0,70849,40.44
409,Empire of the Sun,1987,153,7.7,62.0,122209,22.24
410,Chinatown,1974,130,8.2,92.0,314594,8.49
411,Scent of a Woman,1992,156,8.0,59.0,283932,63.9
412,Wreck-It Ralph,2012,101,7.7,72.0,403955,189.42
413,Back to the Future Part II,1989,108,7.8,57.0,510321,118.5
414,Gattaca,1997,106,7.8,64.0,294003,12.34
415,Das Boot,1981,149,8.3,86.0,244037,11.49
416,Raging Bull,1980,129,8.2,89.0,340924,23.38
417,The Fighter,2010,116,7.8,79.0,355734,93.62
418,Boyz n the Hood,1991,112,7.8,76.0,135560,57.5
419,Beauty and the Beast,1991,84,8.0,95.0,433764,218.97
420,Klaus,2019,96,8.2,65.0,136702,
421,The Lego Movie,2014,100,7.7,83.0,340352,257.76
422,The Secret in Their Eyes,2009,129,8.2,80.0,203833,6.39
423,Star Trek Into Darkness,2013,132,7.7,72.0,476106,228.78
424,North by Northwest,1959,136,8.3,98.0,317400,13.28
425,The Magnificent Seven,1960,128,7.7,74.0,92637,4.91
426,Dark City,1998,100,7.6,66.0,195872,14.38
427,Walk the Line,2005,136,7.8,72.0,244460,119.52
428,Toy Story 3,2010,103,8.2,92.0,799986,415.0
429,Captain Phillips,2013,134,7.8,82.0,444475,107.1
430,Planet of the Apes,1968,112,8.0,79.0,174760,33.4
431,"Blood In, Blood Out",1993,180,8.0,47.0,30528,4.5
432,Who Framed Roger Rabbit,1988,104,7.7,83.0,194053,156.45
433,To Kill a Mockingbird,1962,129,8.2,88.0,308066,
434,Barry Lyndon,1975,185,8.1,89.0,161336,
435,First Blood,1982,93,7.7,61.0,242327,47.21
436,I Saw the Devil,2010,144,7.8,67.0,123188,0.13
437,Ben-Hur,1959,212,8.1,90.0,231941,74.7
438,Breakfast at Tiffany's,1961,115,7.6,76.0,175143,
439,Dangal,2016,161,8.4,,176906,12.39
440,Billy Elliot,2000,110,7.7,74.0,132217,22.0
441,Match Point,2005,124,7.6,72.0,214046,23.09
442,The Blues Brothers,1980,133,7.9,60.0,193341,57.23
443,The Road Warrior,1981,96,7.6,77.0,175287,12.47
444,Goldfinger,1964,110,7.7,87.0,184661,51.08
445,End of Watch,2012,109,7.6,68.0,240051,41.0
446,Cinema Paradiso,1988,155,8.5,80.0,250308,11.99
447,Coraline,2009,100,7.7,80.0,214604,75.29
448,Road to Perdition,2002,117,7.7,72.0,260447,104.45
449,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76.0,163248,78.76
450,Roma,2018,135,7.7,96.0,151770,
451,Brazil,1985,132,7.9,84.0,196908,9.93
452,Donnie Brasco,1997,127,7.7,76.0,295662,41.91
453,Doctor Zhivago,1965,197,8.0,69.0,74416,111.72
454,My Fair Lady,1964,170,7.8,95.0,92810,72.0
455,The Untouchables,1987,119,7.9,79.0,299022,76.27
