,title,genre,publisher,publishdate,magazine,url
265,3 Signs You Need a Lifestyle Change,Stress,Sean Grover L.C.S.W.,2022-01-15,When Kids Call the Shots,psychologytoday.com/intl/blog/when-kids-call-the-shots/202201/3-signs-you-need-lifestyle-change
266,"Should You Be More Ambitious, or Less?",Work,Marty Nemko Ph.D.,2022-01-15,How To Do Life,psychologytoday.com/intl/blog/how-do-life/202201/should-you-be-more-ambitious-or-less
267,Your Sense of Belonging in Modern Times,Relationships,Kelly-Ann Allen Ph.D.,2022-01-15,Sense of Belonging,psychologytoday.com/intl/blog/sense-belonging/202201/your-sense-belonging-in-modern-times
268,How to Know if You're Ready for a Serious Relationship,Relationships,"Caitlin Cantor LCSW, CST, CGT",2022-01-15,Modern Sex,psychologytoday.com/intl/blog/modern-sex/202201/how-know-if-youre-ready-serious-relationship
269,TV Ads Probably Won't Change Your Mind,Media,Alan Jern Ph.D.,2022-01-14,Overthinking TV,psychologytoday.com/intl/blog/overthinking-tv/202201/tv-ads-probably-wont-change-your-mind
270,What Causes Romantic Jealousy?,Jealousy,Arash Emamzadeh,2022-01-14,Finding a New Home,psychologytoday.com/intl/blog/finding-new-home/202201/what-causes-romantic-jealousy
271,Is It OK to Ask a Therapist Personal Questions?,Therapy,Abigail Fagan,2022-01-14,The Therapy Center,psychologytoday.com/intl/blog/the-therapy-center/202201/is-it-ok-ask-therapist-personal-questions
272,People-Pleasers: Are You Driving People Away?,Self-Help,"Teyhou Smyth Ph.D., LMFT",2022-01-14,Living with Finesse,psychologytoday.com/intl/blog/living-finesse/202201/people-pleasers-are-you-driving-people-away
273,"No, The Problem With America Isn't ""Mass Psychosis""",Psychosis,Joe Pierre M.D.,2022-01-14,Psych Unseen,psychologytoday.com/intl/blog/psych-unseen/202201/no-the-problem-america-isnt-mass-psychosis
274,Your Marriage Vows Do Not Entitle You to Anything,Marriage,Catherine Aponte Psy.D.,2022-01-14,A Marriage of Equals,psychologytoday.com/intl/blog/marriage-equals/202201/your-marriage-vows-do-not-entitle-you-anything
275,Multi-Level Marketing Groups Operate Much Like Cults,Education,Steven A Hassan PhD,2022-01-14,Freedom of Mind,psychologytoday.com/intl/blog/freedom-mind/202201/multi-level-marketing-groups-operate-much-cults
276,What Drives Emotional Abuse? ,Relationships,"Berit Brogaard D.M.Sci., Ph.D",2022-01-14,The Mysteries of Love,psychologytoday.com/intl/blog/the-mysteries-love/202201/what-drives-emotional-abuse
277,How We Process Under Pressure: Stress and Automatic Behavior,Stress,Matthew J. Sharps Ph.D.,2022-01-14,The Forensic View,psychologytoday.com/intl/blog/the-forensic-view/202201/how-we-process-under-pressure-stress-and-automatic-behavior
278,Four Miserable Myths of Sex and Relationships,Sex,"Isadora Alman MFT, CST",2022-01-14,Sex & Sociability,psychologytoday.com/intl/blog/sex-sociability/202201/four-miserable-myths-sex-and-relationships
279,Pandemic Blues: Lessons from Psychotherapy for Everyday Life,Therapy,"Gil Noam Ed.D., Dr. Habil",2022-01-14,The Inner Life of Students,psychologytoday.com/intl/blog/the-inner-life-students/202201/pandemic-blues-lessons-psychotherapy-everyday-life
280,Seeking Wisdom: A Book Review,Creativity,Alison Escalante M.D.,2022-01-14,Shouldstorm,psychologytoday.com/intl/blog/shouldstorm/202201/seeking-wisdom-book-review
281,How Movie Villains Inform the Way We View Psychopaths,Media,Troy Rondinone Ph.D.,2022-01-14,The Asylum,psychologytoday.com/intl/blog/the-asylum/202201/how-movie-villains-inform-the-way-we-view-psychopaths
282,What Causes Your Panic Attacks?,Anxiety,Bonnie Zucker Ph.D.,2022-01-14,Liberate Yourself,psychologytoday.com/intl/blog/liberate-yourself/202201/what-causes-your-panic-attacks
283,Wounded Again: How Past Trauma Can Upend a Relationship,Trauma,Randi Gunther Ph.D.,2022-01-14,Rediscovering Love,psychologytoday.com/intl/blog/rediscovering-love/202201/wounded-again-how-past-trauma-can-upend-relationship
284,How to Optimize Workplace Culture,Work,Craig Beach M.D.,2022-01-14,Optimizing Workplace Culture,psychologytoday.com/intl/blog/optimizing-workplace-culture/202201/how-optimize-workplace-culture
285,4 Ways Work Will Look Different in 2022,Work,"Scott Dust, Ph.D.",2022-01-14,What We Really Want in a Leader,psychologytoday.com/intl/blog/what-we-really-want-in-leader/202201/4-ways-work-will-look-different-in-2022
286,"Yes, We’re Still in the Second Demographic Transition",Relationships,Elyakim Kislev Ph.D.,2022-01-14,Happy Singlehood,psychologytoday.com/intl/blog/happy-singlehood/202201/yes-we-re-still-in-the-second-demographic-transition
287,Why the 'Great Resignation' is a Great Time to Stay at Your Job,Work,"Bruce Tulgan, JD",2022-01-14,Navigating the New Workplace,psychologytoday.com/intl/blog/navigating-the-new-workplace/202201/why-the-great-resignation-is-great-time-stay-your-job
288,Partisan Pandemic? How Politics Affects COVID Responses,Politics,Monk Prayogshala Research Institution,2022-01-14,Non-WEIRD Science,psychologytoday.com/intl/blog/non-weird-science/202201/partisan-pandemic-how-politics-affects-covid-responses
289,The Psychology of Humor,Happiness,Marty Nemko Ph.D.,2022-01-14,How To Do Life,psychologytoday.com/intl/blog/how-do-life/202201/the-psychology-humor
290,Digital Versus Print: Which Mode Is Better for Learning?,Parenting,Bobby Hoffman Ph.D.,2022-01-14,Motivate!,psychologytoday.com/intl/blog/motivate/202201/digital-versus-print-which-mode-is-better-learning
291,Exposure to a Single Traumatic Stressor Can Change the Brain,Trauma,Marwa Azab Ph.D.,2022-01-14,Neuroscience in Everyday Life,psychologytoday.com/intl/blog/neuroscience-in-everyday-life/202201/exposure-single-traumatic-stressor-can-change-the-brain
292,Personal Politics Justify Views on Pandemic Rule-Breaking,Politics,Craig Harper Ph.D.,2022-01-14,Articles of Heterodoxy,psychologytoday.com/intl/blog/articles-heterodoxy/202201/personal-politics-justify-views-pandemic-rule-breaking
293,Having Children Changes How You Think About Human Nature,Parenting,Tony Evans Ph.D.,2022-01-13,Trust Games,psychologytoday.com/intl/blog/trust-games/202201/having-children-changes-how-you-think-about-human-nature
